Card_Manufacturer,Silicon_Manufacturer,Model,Series,Filename,Annotation_Status
Gigabyte,AMD,6700XT,RDNA2,"gigabyte_6700xt_gamingoc",Front
Gigabyte,AMD,6950XT,RDNA2,"gigabyte_6950xt_gamingoc",Front
MSI,Nvidia,3080,Ampere,"msi_3080_suprimx12gb",Front
MSI,Nvidia,4060Ti,Ada Lovelace,"msi_4060ti_gamingxtrio",Test
MSI,Nvidia,4070,Ada Lovelace,"msi_4070_gamingxtrio",Front
MSI,Nvidia,4070Ti,Ada Lovelace,"msi_4070ti_suprim",Front
MSI,Nvidia,4080,Ada Lovelace,"msi_4080_gamingxtrio",Front
MSI,Nvidia,4090,Ada Lovelace,"msi_4090_gamingxtrio",Front
MSI,Nvidia,4090,Ada Lovelace,"msi_4090_suprimliquid",Test
MSI,AMD,5600XT,RDNA1,"msi_5600xt_gamingx",Front
MSI,AMD,6400,RDNA2,"msi_6400_aeroitx",Front
MSI,AMD,6600XT,RDNA2,"msi_6600xt_gamingx",Front
MSI,AMD,6750XT,RDNA2,"msi_6750xt_gamingxtrio",Front
MSI,AMD,6950XT,RDNA2,"msi_6950xt_gamingxtrio",Front
Palit,Nvidia,3050,Ampere,"palit_3050_stormx",Front
Palit,Nvidia,4070Ti,Ada Lovelace,"palit_4070ti_gamingpro",Front
Palit,Nvidia,4090,Ada Lovelace,"palit_4090_gamerock",Front
PNY,Nvidia,4060Ti,Ada Lovelace,"pny_4060ti_verto",Front
PNY,Nvidia,4070,Ada Lovelace,"pny_4070_xlr8",Front
Powercolor,AMD,HD7850,Southern Islands,"powercolor_7850_pcsplus",Test
Powercolor,AMD,5600XT,RDNA1,"powercolor_5600xt_reddragon",Front
Powercolor,AMD,6600,RDNA2,"powercolor_6600_fighter",Front
Powercolor,AMD,6800XT,RDNA2,"powercolor_6800xt_reddevil",Front
Powercolor,AMD,7600,RDNA3,"powercolor_7600_hellhound",Front
Sapphire,AMD,590,Polaris,"sapphire_590_nitroplus",Front
Sapphire,AMD,6600XT,RDNA2,"sapphire_6600xt_pulse",Front
Sapphire,AMD,6800XT,RDNA2,"sapphire_6800xt_nitroplus",Front
Sapphire,AMD,6950XT,RDNA2,"sapphire_6950xt_nitropure",Test
Sapphire,AMD,7600,RDNA3,"sapphire_7600_pulse",Front
Sapphire,AMD,7900XT,RDNA3,"sapphire_7900xt_pulse",Front
Sapphire,AMD,7900XTX,RDNA3,"sapphire_7900xtx_nitro",Front
XFX,AMD,590,Polaris,"xfx_590_fatboy",Front
XFX,AMD,5600XT,RDNA1,"xfx_5600xt_thicciiultra",Front
XFX,AMD,6600XT,RDNA2,"xfx_6600xt_speedster",Front
XFX,AMD,6800XT,RDNA2,"xfx_6800xt_speedstermerc",Front
XFX,AMD,7900XTX,RDNA3,"xfx_7900xtx_merc",Front
Zotac,Nvidia,1080,Pascal,"zotac_1080_mini",Front
Zotac,Nvidia,3050,Ampere,"zotac_3050_twinedgeoc",Front
Zotac,Nvidia,3070Ti,Ampere,"zotac_3070ti_ampextreme",Front
Zotac,Nvidia,3080Ti,Ampere,"zotac_3080ti_ampholo",Front
Zotac,Nvidia,4080,Ada Lovelace,"zotac_4080_amp",Front
Zotac,Nvidia,4090,Ada Lovelace,"zotac_4090_ampextreme",Front
